=== TinyRPC 游戏层压测客户端 ===
模式: chaos | 服务端: 127.0.0.1:8080

=== MODE: chaos — 异常测试 ===
连接数: 100 | 断连%: 50 | 恶意消息数: 100 | 超大包: 65536 B
----------------------------------------
[chaos] 阶段1: 建立 100 个连接...
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected t
